milkyway = { 
	1 2 194 206 445 191 207 485 486 180
	213 474 179 182 183 184 210 190 201 209
	188 946 947 463 464 465 466 470 471 472
	409 408 208 197 461 185 468 469 2846 2839
	2841 2844 2838 2842 2845 2840 2843 1111 195 212
	481 3155 3156 189 192 196 199 200 198 2867
	1393 1394 446 950 1643 187 203 473 186 475
	1110 202 1121 1122 490 1089 1090 1091 205 193
	467 487 211 333 334 3248 3249 3250 3251 3252
	3253 3254 3255 3256 3257 3258 3259 3260 3261 3262
	3263 3264 3265 3266 3267 3268 3269 3270 3271 3272
	3273 3274 3275 3276 3277 3278 3279 3280 3281 3282
	3283 3284 3285 3286 3289 3290 3291 3292
	3293 3294 3295 3296 3297 3298 3299 3300 3301 3302
	3303 3304 3305 3306 3307 3308 3309 3310 3311 3312
	3313 3314 3315 3316 3317 3318 3319 3320 3321 3322
	3323 3324 3325 3329 3330 3331 3332
	3333 3334 3335 3336 3337 3338 3646 3643 3644 3645 3640 3641 3642 3517 3596 3597 3598 3599 3600 	3518 3601 3602 3603 3604 3605 3606 3607 3608 3519 3593 3594 3595 3563 3564

	606 479 253 251 252 478 417 418 462 249
	1112 1113 1114 1320 1321 1771 820 821 1318 1319
	819 1317 1768 1769 1770 1772 1773 813 812 1767
	1776 1775 1774 822 443 1308 758 958 440 441
	442 606 757 1115 1116 1117 1118 1119 3626 3627

	1079 1077 1081 489 1080 488 1322 1323 1324 491
	1082 1083 1101 1102 1103 3126 1097 1098 3125 1104
	1105 1106 1099 1100 959 960 3127 1231 1208 1230
	1233 1209 1210 1211 1107 961 1404 1405 1108 1109
	1235 1212 1213 1234 1395 1396 1397 1399 1398 1232
	1251 1252 1087 1192 1193 1194 1253 1400 1401 827
	825 830 832 978 831 828 980 829 826 979
	981 1059 823 824 1402 1254 1255 1403 1597 1598
	1599 1594 1595 1596 1545 1546 1542 1084 1543 1544
	1086 1088 1085 1613 1330 755 833 834 756 835
	836 837 1601 1600 750 751 752 753 754 1621
	740 741 744 745 738 739 742 743 736 737
	1623 1624 1631 1632 1633 1634 746 747 748 749
	1631 1632 1633 1634 2995 2996 2997 1837 1838 1839
	1840 1841 1618 1842 1843 1844 3115 1821 1822 1825
